,,,
Postcode,Neighbourhood,Zoning,Borough
76000,Centro,Colonia,Queretaro
76005,Rincón de San Andrés,Fraccionamiento,Queretaro
76005,Mariano Escobedo,Unidad habitacional,Queretaro
76005,Vicente Guerrero,Unidad habitacional,Queretaro
76005,Rinconada Morelos,Unidad habitacional,Queretaro
76010,Las Campanas,Colonia,Queretaro
76010,Niños Héroes,Colonia,Queretaro
76017,Centro Universitario (U.A.Q.),Equipamiento,Queretaro
76020,Bosques del Acueducto,Colonia,Queretaro
76020,Calesa,Colonia,Queretaro
76020,Diligencias,Colonia,Queretaro
76020,El Cortijo,Colonia,Queretaro
76020,Jardines de Queretaro,Colonia,Queretaro
76020,La Cruz,Barrio,Queretaro
76020,Pathé,Colonia,Queretaro
76020,San Javier,Colonia,Queretaro
76024,Karina,Colonia,Queretaro
76024,La Peñita,Fraccionamiento,Queretaro
76024,Calesa 2a Sección,Fraccionamiento,Queretaro
76024,El Cortijo,Fraccionamiento,Queretaro
76024,El Oasis,Fraccionamiento,Queretaro
76024,Villa Los Arcos,Fraccionamiento,Queretaro
76024,El Cortijo II,Fraccionamiento,Queretaro
76024,Conjunto Seminario,Fraccionamiento,Queretaro
76024,Del Río,Fraccionamiento,Queretaro
76025,La Pastora,Colonia,Queretaro
76026,La Cruz,Fraccionamiento,Queretaro
76026,Goyeneche,Fraccionamiento,Queretaro
76027,San José Inn,Colonia,Queretaro
76027,Arboledas del Río,Fraccionamiento,Queretaro
76028,Universidad,Colonia,Queretaro
76030,Casa Blanca,Colonia,Queretaro
76030,Cimatario,Colonia,Queretaro
76030,El Carrizal,Colonia,Queretaro
76030,Estrella,Colonia,Queretaro
76030,Las Fuentes,Colonia,Queretaro
76030,Las Misiones,Colonia,Queretaro
76030,Moderna,Unidad habitacional,Queretaro
76030,San Ángel,Colonia,Queretaro
76030,El Prado,Colonia,Queretaro
76036,Rinconada Fray Juan,Fraccionamiento,Queretaro
76037,Mariano de las Casas,Colonia,Queretaro
76040,Alameda,Colonia,Queretaro
76040,Aragón,Colonia,Queretaro
76040,Las Palmas,Colonia,Queretaro
76040,Mercurio,Colonia,Queretaro
76040,Observatorio,Colonia,Queretaro
76040,Panamericano,Colonia,Queretaro
76040,Valle Alameda,Colonia,Queretaro
76040,Villas del Sur,Colonia,Queretaro
76040,Andalucía,Unidad habitacional,Queretaro
76046,El Laurel,Fraccionamiento,Queretaro
76046,Villas del Sol,Colonia,Queretaro
76046,Panorámico,Fraccionamiento,Queretaro
76046,San Joaquín,Fraccionamiento,Queretaro
76047,El Marqués,Colonia,Queretaro
76047,Quintas del Marqués,Colonia,Queretaro
76048,Arquitos,Colonia,Queretaro
76049,Loma Bonita,Colonia,Queretaro
76050,Carretas,Colonia,Queretaro
76057,Hidalgo,Colonia,Queretaro
76058,San Francisquito,Barrio,Queretaro
76059,Plaza de las Américas,Zona comercial,Queretaro
76060,Loma Dorada,Colonia,Queretaro
76060,Milenio 3a. Sección,Fraccionamiento,Queretaro
76060,Cumbres del Mirador,Fraccionamiento,Queretaro
76063,Vista Hermosa,Colonia,Queretaro
76063,La Virgen,Condominio,Queretaro
76063,Villas del Oriente,Fraccionamiento,Queretaro
76063,Cuesta Bonita,Fraccionamiento,Queretaro
76063,Pedregal de Vista Hermosa,Fraccionamiento,Queretaro
76067,La Laguna,Colonia,Queretaro
76069,Jardines de Hércules,Colonia,Queretaro
76069,2 de Abril,Colonia,Queretaro
76069,El Bosque,Fraccionamiento,Queretaro
76069,El Limonar,Colonia,Queretaro
76069,Tejas,Colonia,Queretaro
76069,Hércules,Colonia,Queretaro
76069,8 de Diciembre,Colonia,Queretaro
76069,Bugambilias,Fraccionamiento,Queretaro
76069,La Estación,Barrio,Queretaro
76069,San José de los Perales,Colonia,Queretaro
76069,La Cuesta,Colonia,Queretaro
76069,La Estación 2a. Sección,Colonia,Queretaro
76069,Nuevo Morelos,Colonia,Queretaro
76070,Corregidora (Burocrata),Colonia,Queretaro
76070,Prados del Mirador,Colonia,Queretaro
76070,Vista,Unidad habitacional,Queretaro
76070,El Retiro,Fraccionamiento,Queretaro
76070,Loma Linda,Fraccionamiento,Queretaro
76070,Conjunto Terranova,Unidad habitacional,Queretaro
76074,La Alhambra,Fraccionamiento,Queretaro
76074,Vista Alegre,Fraccionamiento,Queretaro
76074,Vista Alegre 2a Secc,Fraccionamiento,Queretaro
76074,Vista Alegre 3a Sección,Fraccionamiento,Queretaro
76074,Palomar del Duque,Fraccionamiento,Queretaro
76078,Villas Valle Alameda,Colonia,Queretaro
76079,Balaustradas,Colonia,Queretaro
76079,Quinta Balaustradas,Fraccionamiento,Queretaro
76080,Lomas de Casa Blanca,Colonia,Queretaro
76080,Presidentes,Colonia,Queretaro
76085,Azteca,Colonia,Queretaro
76085,Arte Mexicano,Colonia,Queretaro
76085,El Marqués Queretano,Colonia,Queretaro
76085,Lomas del Cimatario,Colonia,Queretaro
76085,Lázaro Cárdenas III,Colonia,Queretaro
76085,Universo 2000,Colonia,Queretaro
76085,Colinas del Sur,Fraccionamiento,Queretaro
76085,Fraternidad de Santiago,Colonia,Queretaro
76085,Vistas del Cimatario,Colonia,Queretaro
76085,Lomas del Valle,Colonia,Queretaro
76085,La Unión,Fraccionamiento,Queretaro
76085,Altos del Cimatario,Colonia,Queretaro
76085,Bosques del Cimatario,Colonia,Queretaro
76085,Rincón del Cimatario,Colonia,Queretaro
76086,Reforma Agraria 1a Sección,Colonia,Queretaro
76086,Reforma Agraria 2a Secc,Colonia,Queretaro
76086,Reforma Agraria 3a Secc,Colonia,Queretaro
76086,Reforma Agraria 4a Secc,Colonia,Queretaro
76086,Reforma Agraria 5a Secc,Colonia,Queretaro
76087,Lázaro Cárdenas,Colonia,Queretaro
76087,Comerciantes,Colonia,Queretaro
76087,Monte Blanco I,Fraccionamiento,Queretaro
76087,Vista Azul,Fraccionamiento,Queretaro
76087,Villas del Rincón,Fraccionamiento,Queretaro
76087,Constelación,Fraccionamiento,Queretaro
76087,Bosques del Cimatario 2a. Sección,Colonia,Queretaro
76087,Zapata Vive,Colonia,Queretaro
76087,Bosques de Queretaro,Colonia,Queretaro
76087,Unidad Roma,Fraccionamiento,Queretaro
76087,Cuitlahuac,Colonia,Queretaro
76087,Praderas del Sol,Fraccionamiento,Queretaro
76087,Campestre Italiana,Fraccionamiento,Queretaro
76087,Lomas de Pasteur,Fraccionamiento,Queretaro
76087,Villas del Cimatario,Fraccionamiento,Queretaro
76087,Jardines del Cimatario,Fraccionamiento,Queretaro
76087,San Andrés,Fraccionamiento,Queretaro
76087,Huertas del Cimatario,Fraccionamiento,Queretaro
76087,Linderos del Cimatario,Colonia,Queretaro
76087,Prados de Queretaro,Colonia,Queretaro
76087,Bosques de las Lomas,Colonia,Queretaro
76087,Pedregal del Cimatario,Colonia,Queretaro
76087,Misión Cimatario,Fraccionamiento,Queretaro
76087,Bellavista,Colonia,Queretaro
76087,Manantiales del Cimatario,Colonia,Queretaro
76087,Raquel Trejo Ortiz,Colonia,Queretaro
76087,Prados del Cimatario,Colonia,Queretaro
76087,Monte Blanco II,Fraccionamiento,Queretaro
76087,Monte Blanco III,Fraccionamiento,Queretaro
76090,Colinas del Cimatario,Colonia,Queretaro
76090,Centro Sur,Colonia,Queretaro
76093,Claustros de la Corregidora 2,Fraccionamiento,Queretaro
76093,Claustros del Marques,Colonia,Queretaro
76093,Residencial Ángeles,Fraccionamiento,Queretaro
76093,Claustros del Sur,Colonia,Queretaro
76093,Claustros de la Corregidora I,Fraccionamiento,Queretaro
76093,Claustros de Santiago,Fraccionamiento,Queretaro
76093,Claustros de la Catedral,Fraccionamiento,Queretaro
76093,Claustros de las Misiones,Fraccionamiento,Queretaro
76099,Plazas del Sol 1a Sección,Colonia,Queretaro
76099,Plazas del Sol 3a Sección,Fraccionamiento,Queretaro
76099,Plazas del Sol 2a Sección,Colonia,Queretaro
76100,La Castellana,Fraccionamiento,Queretaro
76100,Valle Garden,Fraccionamiento,Queretaro
76100,El Destino,Fraccionamiento,Queretaro
76100,Dolce Terra,Fraccionamiento,Queretaro
76100,Vive,Fraccionamiento,Queretaro
76100,Santa Rosa,Fraccionamiento,Queretaro
76100,Jurica,Pueblo,Queretaro
76100,Bleu Casas Platina,Fraccionamiento,Queretaro
76100,Hacienda Juriquilla Santa Fe,Fraccionamiento,Queretaro
76100,Atenas,Fraccionamiento,Queretaro
76100,Rinconada Jurica,Fraccionamiento,Queretaro
76100,El Bordo,Colonia,Queretaro
76100,Valle de Juriquilla,Fraccionamiento,Queretaro
76100,Jurica,Ejido,Queretaro
76100,Gobernantes,Colonia,Queretaro
76100,Jurica Pinar,Fraccionamiento,Queretaro
76100,Jurica,Fraccionamiento,Queretaro
76100,Privada de los Portones,Fraccionamiento,Queretaro
76100,Las Campanas,Colonia,Queretaro
76100,Murano,Fraccionamiento,Queretaro
76110,Satélite,Colonia,Queretaro
76110,Cosmos (Satelite),Colonia,Queretaro
76110,Josefa Ortiz de Domínguez II,Colonia,Queretaro
76110,Josefa Ortiz de Domínguez III,Colonia,Queretaro
76110,Lomas de Satélite,Colonia,Queretaro
76110,Satélite Sección Andadores,Colonia,Queretaro
76110,Satélite Sección Condominios,Colonia,Queretaro
76110,Ampliación Satélite,Colonia,Queretaro
76113,El Sol,Colonia,Queretaro
76113,El Sol Residencial,Fraccionamiento,Queretaro
76113,Rinconada del Sol,Colonia,Queretaro
76113,Bosques del Sol,Colonia,Queretaro
76113,La Luna,Colonia,Queretaro
76113,Los Framboyanes,Fraccionamiento,Queretaro
76113,Valle de San Pedro 2a Sección,Colonia,Queretaro
76113,Plan Santa María,Colonia,Queretaro
76113,Santa Isabel,Colonia,Queretaro
76113,Alborada,Colonia,Queretaro
76113,Tonatiuh 4a Sección,Colonia,Queretaro
76113,Tonatiú,Colonia,Queretaro
76113,Tonatiuh 2a. Sección,Colonia,Queretaro
76113,Tonatiuh 3a Sección,Colonia,Queretaro
76113,El Arcángel,Fraccionamiento,Queretaro
76113,Valle de San Pedro,Colonia,Queretaro
76113,Rancho San Pedro,Fraccionamiento,Queretaro
76114,El Rocio,Colonia,Queretaro
76114,Los Sauces,Colonia,Queretaro
76114,El Rocio II,Colonia,Queretaro
76114,Don Manuel,Colonia,Queretaro
76114,Puerta del Sol II,Colonia,Queretaro
76114,La Huerta,Colonia,Queretaro
76114,Sendero,Zona comercial,Queretaro
76114,Los Castaños,Colonia,Queretaro
76114,Lomas del Carmen,Fraccionamiento,Queretaro
76115,El Garambullo,Colonia,Queretaro
76115,Parque Santiago,Fraccionamiento,Queretaro
76116,Benito Juárez,Colonia,Queretaro
76116,Cerrito Colorado,Colonia,Queretaro
76116,Ciudad del Sol Sección Valle de Santiago,Unidad habitacional,Queretaro
76116,Real de la Loma,Fraccionamiento,Queretaro
76116,Puerta Navarra,Fraccionamiento,Queretaro
76116,Ex-Hacienda Santana,Colonia,Queretaro
76116,Villas de Guadalupe,Colonia,Queretaro
76116,Cerrito Colorado 2a Secc,Colonia,Queretaro
76116,Teotihuacan,Colonia,Queretaro
76116,La Loma,Fraccionamiento,Queretaro
76116,Vistas del Valle,Fraccionamiento,Queretaro
76116,Querena,Fraccionamiento,Queretaro
76116,La Cordillera,Condominio,Queretaro
76116,Puerta del Sol,Fraccionamiento,Queretaro
76116,Las Azucenas,Fraccionamiento,Queretaro
76116,Colinas del Poniente,Fraccionamiento,Queretaro
76116,Bugambilias Residencial,Fraccionamiento,Queretaro
76116,Rocio Sanz,Fraccionamiento,Queretaro
76116,La Peña,Fraccionamiento,Queretaro
76116,Geo Plazas,Fraccionamiento,Queretaro
76116,Claustros de la Loma,Colonia,Queretaro
76116,Los Encinos,Fraccionamiento,Queretaro
76116,Sierra Colorada,Fraccionamiento,Queretaro
76116,Tenochtitlán,Colonia,Queretaro
76116,Patria Nueva,Colonia,Queretaro
76116,Ampliación Patria Nueva,Colonia,Queretaro
76116,Chula Vista I,Condominio,Queretaro
76116,Che Guevara (Axayacatl),Colonia,Queretaro
76116,Loma IX,Fraccionamiento,Queretaro
76116,25 de Diciembre,Colonia,Queretaro
76116,Geo Villas,Fraccionamiento,Queretaro
76116,Josefa Ortiz de Domínguez IV,Colonia,Queretaro
76116,Tenochtitlán II,Colonia,Queretaro
76116,Víctor Iturbe,Colonia,Queretaro
76116,Rinconada de las Fuentes,Fraccionamiento,Queretaro
76116,Misión de Carrillo,Fraccionamiento,Queretaro
76116,Chula Vista II,Condominio,Queretaro
76116,Ciudad del Sol,Fraccionamiento,Queretaro
76116,Misión de Carrillo II,Fraccionamiento,Queretaro
76116,Loma Real,Fraccionamiento,Queretaro
76116,Eucaliptos,Colonia,Queretaro
76116,Lomas de San Ángel,Fraccionamiento,Queretaro
76116,Las Camelinas,Colonia,Queretaro
76116,Jardines de Azucenas,Colonia,Queretaro
76116,Prados del Rincón 2a. Sección,Colonia,Queretaro
76116,La Floresta,Colonia,Queretaro
76117,Insurgentes,Fraccionamiento,Queretaro
76117,San Marcos,Colonia,Queretaro
76117,Desarrollo Familiar,Colonia,Queretaro
76117,Rubén Jaramillo,Colonia,Queretaro
76117,San Pedro Mártir,Colonia,Queretaro
76117,Fundadores,Fraccionamiento,Queretaro
76117,Colinas de Santa Cruz 1a Sección,Colonia,Queretaro
76117,Colinas de Santa Cruz 2a Sección,Colonia,Queretaro
76117,Misión Fundadores,Fraccionamiento,Queretaro
76117,Prados del Rincón,Colonia,Queretaro
76117,Fernando de Tapia,Colonia,Queretaro
76117,Pedregal de Buenos Aires,Colonia,Queretaro
76117,Jardines del Sol,Colonia,Queretaro
76117,San Marcos I,Colonia,Queretaro
76117,La Esmeralda,Colonia,Queretaro
76117,Laderas de San Pedro,Colonia,Queretaro
76117,Comevi,Colonia,Queretaro
76117,Francisco Javier Mina,Colonia,Queretaro
76117,Centenario,Colonia,Queretaro
76118,Loma Bonita 2a. Sección,Colonia,Queretaro
76118,Francisco Villa I,Colonia,Queretaro
76118,Hacienda Mompaní,Fraccionamiento,Queretaro
76118,Monte Vesubio,Fraccionamiento,Queretaro
76118,Rosendo Salazar,Colonia,Queretaro
76118,Morelos,Colonia,Queretaro
76118,Francisco Villa II,Colonia,Queretaro
76118,Cerrito Colorado III,Fraccionamiento,Queretaro
76118,Cerrito Colorado IV,Fraccionamiento,Queretaro
76118,Cerrito Colorado V,Fraccionamiento,Queretaro
76118,Cerrito Colorado VI,Fraccionamiento,Queretaro
76118,Cerrito Colorado VII,Fraccionamiento,Queretaro
76118,Miguel Hidalgo,Colonia,Queretaro
76118,Loma Bonita,Colonia,Queretaro
76118,10 de Abril,Colonia,Queretaro
76118,Independencia,Colonia,Queretaro
76118,Libertadores,Fraccionamiento,Queretaro
76118,15 de Mayo,Colonia,Queretaro
76118,Luis Donaldo Colosio,Colonia,Queretaro
76118,Paseos de San Miguel,Fraccionamiento,Queretaro
76118,Eduardo Loarca Castillo,Fraccionamiento,Queretaro
76118,Jardines de Jurica,Fraccionamiento,Queretaro
76118,El Romerillal,Colonia,Queretaro
76118,Villas de San Miguel,Fraccionamiento,Queretaro
76118,Paraíso,Colonia,Queretaro
76118,Revolución,Fraccionamiento,Queretaro
76118,Prados de Loma Bonita,Colonia,Queretaro
76118,Leyes de Reforma,Colonia,Queretaro
76118,El Tepeyac,Colonia,Queretaro
76118,San Miguel,Fraccionamiento,Queretaro
76118,Real del Marques Residencial,Fraccionamiento,Queretaro
76118,5 de Febrero,Colonia,Queretaro
76118,Lomas del Pedregal 2a. Sección,Colonia,Queretaro
76118,Rinconada del Cerrito,Fraccionamiento,Queretaro
76120,Benito Juárez,Zona industrial,Queretaro
76120,Santiago,Parque industrial,Queretaro
76121,Las Américas,Colonia,Queretaro
76121,Las Américas San Pablo,Colonia,Queretaro
76121,San Pablo IV (INFONAVIT),Colonia,Queretaro
76121,Conquistadores,Colonia,Queretaro
76121,San Pablo III (INFONAVIT),Colonia,Queretaro
76121,Movimiento Obrero,Fraccionamiento,Queretaro
76121,Tlanese,Colonia,Queretaro
76121,Altos de San Pablo,Colonia,Queretaro
76121,Felipe Ángeles,Colonia,Queretaro
76121,Puesta del Sol,Colonia,Queretaro
76121,La Esperanza,Colonia,Queretaro
76121,Nueva Esperanza,Colonia,Queretaro
76125,San Pablo II,Colonia,Queretaro
76125,San Pablo I,Colonia,Queretaro
76125,Desarrollo San Pablo II,Colonia,Queretaro
76125,Desarrollo San Pablo I,Colonia,Queretaro
76125,Terrazas de San Pablo,Colonia,Queretaro
76125,Bellavista,Fraccionamiento,Queretaro
76125,Los Robles,Colonia,Queretaro
76125,Cipreses,Colonia,Queretaro
76125,Lomas de San Pablo,Fraccionamiento,Queretaro
76125,Sergio Villaseñor,Colonia,Queretaro
76125,Jardines de Alborada,Colonia,Queretaro
76125,La Condesa,Colonia,Queretaro
76125,Balcones de San Pablo,Colonia,Queretaro
76125,Nuevo Horizonte,Colonia,Queretaro
76125,Valle de San Pablo,Colonia,Queretaro
76125,San Pablo II FOVISSSTE,Colonia,Queretaro
76125,Desarrollo San Pablo,Colonia,Queretaro
76125,San Pablo I FOVISSSTE,Colonia,Queretaro
76125,Rivera y Tamayo,Condominio,Queretaro
76125,Punta San Carlos,Fraccionamiento,Queretaro
76125,San Pablo,Ejido,Queretaro
76125,Misión Bucareli Sur,Fraccionamiento,Queretaro
76125,Latinoamericana,Colonia,Queretaro
76125,José María Bustamante,Colonia,Queretaro
76125,Margaritas,Colonia,Queretaro
76125,Proyección 2000,Colonia,Queretaro
76125,Desarrollo San Ángel,Fraccionamiento,Queretaro
76127,Raquet Club,Fraccionamiento,Queretaro
76127,Arco de Piedra,Fraccionamiento,Queretaro
76127,El Salitre,Colonia,Queretaro
76127,Cuitláhuac,Colonia,Queretaro
76127,Parque Industrial Jurica,Zona industrial,Queretaro
76127,Palmares,Fraccionamiento,Queretaro
76127,Lomas del Salitre,Colonia,Queretaro
76130,Industrial,Colonia,Queretaro
76130,Obrera,Colonia,Queretaro
76134,El Tintero,Colonia,Queretaro
76134,El Arco,Colonia,Queretaro
76134,Solidaridad 90,Colonia,Queretaro
76134,Plutarco Elías Calles,Colonia,Queretaro
76134,Nuevo Carrillo,Colonia,Queretaro
76134,El Mirador,Fraccionamiento,Queretaro
76134,Ampolletas,Fraccionamiento,Queretaro
76134,El Tintero Dos (Las Margaritas),Fraccionamiento,Queretaro
76134,San Sebastián,Colonia,Queretaro
76134,Santa Mónica,Fraccionamiento,Queretaro
76134,Rancho Bellavista,Fraccionamiento,Queretaro
76135,San Antonio de la Punta,Colonia,Queretaro
76135,5 de Febrero,Unidad habitacional,Queretaro
76136,José María Arteaga,Colonia,Queretaro
76136,Zona Militar,Equipamiento,Queretaro
76137,Santa María Magdalena,Colonia,Queretaro
76137,Santo Niño,Colonia,Queretaro
76137,Las Flores,Colonia,Queretaro
76137,San Antonio del Maurel,Colonia,Queretaro
76137,La Sierrita,Colonia,Queretaro
76137,Fuentes Residencial,Fraccionamiento,Queretaro
76137,Jardines del Valle,Colonia,Queretaro
76137,La Aurora,Fraccionamiento,Queretaro
76137,Valle Real de San Ángel,Fraccionamiento,Queretaro
76137,El Chamizal,Fraccionamiento,Queretaro
76137,San José 2a Sección,Fraccionamiento,Queretaro
76137,Del Valle,Fraccionamiento,Queretaro
76137,Ferrocarriles Sección Rinconada Santa Anita,Fraccionamiento,Queretaro
76138,Felipe Carrillo Puerto,Colonia,Queretaro
76138,Las Teresas,Colonia,Queretaro
76138,El Progreso,Colonia,Queretaro
76138,Santa Mónica 1a Sección,Fraccionamiento,Queretaro
76138,Santa Mónica 2a Secc,Fraccionamiento,Queretaro
76138,Luis Donaldo Colosio,Fraccionamiento,Queretaro
76138,Rinconada Zimapán,Fraccionamiento,Queretaro
76138,Valle del Mezquital,Colonia,Queretaro
76138,El Higo,Colonia,Queretaro
76138,Villas de Santa Mónica,Colonia,Queretaro
76138,El Tintero,Fraccionamiento,Queretaro
76139,Manuel Jurado,Colonia,Queretaro
76139,Los Tabachines,Colonia,Queretaro
76139,San José,Colonia,Queretaro
76139,San Diego,Colonia,Queretaro
76139,Los Laureles,Colonia,Queretaro
76139,Carrillo,Zona industrial,Queretaro
76139,Las Josefinas,Fraccionamiento,Queretaro
76139,La Higuera,Fraccionamiento,Queretaro
76140,Arboledas,Colonia,Queretaro
76140,Balcones Coloniales,Colonia,Queretaro
76140,Colinas del Parque,Colonia,Queretaro
76140,Vista 2000,Fraccionamiento,Queretaro
76140,Viveros Residencial,Fraccionamiento,Queretaro
76140,Villas del Parque,Fraccionamiento,Queretaro
76140,Arboledas del Parque,Colonia,Queretaro
76140,Privada Arboledas,Fraccionamiento,Queretaro
76140,San Pedrito Peñuelas,Zona industrial,Queretaro
