CP,Neighbourhood,Zoning,Borough
76118,10 de Abril,Residential,Queretaro
76118,15 de Mayo,Residential,Queretaro
76069,2 de Abril,Residential,Queretaro
76118,5 de Febrero,Residential,Queretaro
76069,8 de Diciembre,Residential,Queretaro
76226,Acequia Blanca,Residential,Queretaro
76026,Acueducto,Residential,Queretaro
76040,Alameda,Residential,Queretaro
76160,Álamos 1a Sección,Residential,Queretaro
76160,Álamos 2a Secc,Residential,Queretaro
76160,Álamos 3a Secc,Residential,Queretaro
76118,Altos Del Marques,Residential,Queretaro
76140,Altos Del Marques,Residential,Queretaro
76148,Amalia Solorzano,Residential,Queretaro
76134,Ampolletas,Residential,Queretaro
76040,Andalucía,Residential,Queretaro
76040,Aragón,Residential,Queretaro
76140,Arboledas,Residential,Queretaro
76140,Arboledas Del Parque,Residential,Queretaro
76027,Arboledas Del Rio,Residential,Queretaro
76048,Arquitos,Residential,Queretaro
76085,Arte Mexicano,Residential,Queretaro
76137,Aurora,Residential,Queretaro
76085,Azteca 1,Residential,Queretaro
76079,Balaustradas,Residential,Queretaro
76159,Balcón Campestre,Residential,Queretaro
76144,Balcones,Residential,Queretaro
76140,Balcones Residentialles,Residential,Queretaro
76230,Balcones de Juriquilla,Residential,Queretaro
76024,Balcones Del Acueducto,Residential,Queretaro
76148,Belén,Residential,Queretaro
76069,Belinda,Residential,Queretaro
76125,Bellavista,Residential,Queretaro
76089,Benito Juárez,Residential,Queretaro
76120,Benito Juárez,Industrial Zone,Queretaro
76144,Bolaños,Residential,Queretaro
76237,Bolaños,Common land,Queretaro
76087,Bosques de Queretaro,Residential,Queretaro
76020,Bosques Del Acueducto,Residential,Queretaro
76087,Bosques Del Cimatorio,Residential,Queretaro
76113,Bosques Del Sol,Residential,Queretaro
76225,Buenavista,Congregacion,Queretaro
76147,Buenos Aires,Residential,Queretaro
76116,Bugambilias,Residential,Queretaro
76070,Burócrata,Residential,Queretaro
76020,Calesa,Residential,Queretaro
76024,Calesa 2a Sección,Residential,Queretaro
76177,Carolina,Residential,Queretaro
76050,Carretas,Residential,Queretaro
76030,Casa Blanca,Residential,Queretaro
76224,Casa Blanca,Agro-industrial,Queretaro
76008,Centro Sct Queretaro,Residential,Queretaro
76116,Cerrito Colorado,Residential,Queretaro
76116,Cerrito Colorado 2a Secc,Residential,Queretaro
76118,Cerrito Colorado III,Residential,Queretaro
76118,Cerrito Colorado IV,Residential,Queretaro
76118,Cerrito Colorado V,Residential,Queretaro
76118,Cerrito Colorado VI,Residential,Queretaro
76118,Cerrito Colorado VII,Residential,Queretaro
76221,Cerro de La Cruz,Agro-industrial,Queretaro
76221,Charape de La Joya,Agro-industrial,Queretaro
76159,Cima,Residential,Queretaro
76030,Cimatario,Residential,Queretaro
76147,Cinco Halcones,Residential,Queretaro
76125,Cipreses,Residential,Queretaro
76059,Circuito Comercial Núcleo las Américas,Residential,Queretaro
76017,Circuito Universitario,Residential,Queretaro
76006,Ciudad de Queretaro,Airport,Queretaro
76093,Claustros de Corregidora II,Residential,Queretaro
76168,Claustros Del Parque,Residential,Queretaro
76190,Club Campestre de Queretaro,Residential,Queretaro
76170,Colibrí,Residential,Queretaro
76147,Colinas de Menchaca,Residential,Queretaro
76117,Colinas de Santa Cruz 1a Sección,Residential,Queretaro
76117,Colinas de Santa Cruz 2a Sección,Residential,Queretaro
76090,Colinas Del Cimatario,Residential,Queretaro
76140,Colinas Del Parque,Residential,Queretaro
76116,Colinas Del Poniente,Residential,Queretaro
76085,Colinas Del Sur,Residential,Queretaro
76069,Conjunto Bugambilias,Residential,Queretaro
76158,Conjunto Parques,Residential,Queretaro
76159,Conjunto Queretano,Residential,Queretaro
76024,Conjunto Seminario,Residential,Queretaro
76070,Conjunto Terranova,Residential,Queretaro
76121,Conquistadores,Residential,Queretaro
76087,Constelación,Residential,Queretaro
76147,Constituyentes 2a Residential,Residential,Queretaro
76156,Constituyentes de 1824,Residential,Queretaro
76147,Constituyentes Del Parque,Residential,Queretaro
76150,Constituyentes Fovissste,Residential Unit,Queretaro
76220,Continental,Residential,Queretaro
76070,Corregidora,Residential,Queretaro
76024,Cortijo,Residential,Queretaro
76024,Cortijo II,Residential,Queretaro
76110,Cosmos,Residential,Queretaro
76180,Cruz de Fuego,Residential,Queretaro
76147,Cuauhtémoc,Residential,Queretaro
76148,Cuesta Azul,Residential,Queretaro
76087,Cuitlahuac,Residential,Queretaro
76127,Cuitlahuac,Residential,Queretaro
76209,Cumbres de Conin,Residential,Queretaro
76095,Cumbres Del Cimatario,Residential,Queretaro
76230,Cumbres del Lago,Residential,Queretaro
76069,Del Bosque,Residential,Queretaro
76024,Del Rio,Residential,Queretaro
76190,Del Valle,Residential,Queretaro
76158,Departamental los Pirules,Residential,Queretaro
76090,Dependencias,Residential,Queretaro
76117,Desarrollo Familiar,Residential,Queretaro
76125,Desarrollo San Pablo I,Residential,Queretaro
76125,Desarrollo San Pablo II,Residential,Queretaro
76147,Diana Laura,Residential,Queretaro
76020,Diligencias,Residential,Queretaro
76114,Don Manuel,Residential,Queretaro
76085,Ejido Casa Blanca,Residential,Queretaro
76134,El Arco,Residential,Queretaro
76146,El Campanario,Residential,Queretaro
76030,El Carrizal,Residential,Queretaro
76160,El Cerrito,Residential,Queretaro
76020,El Cortijo,Residential,Queretaro
76178,El Ensueño,Residential,Queretaro
76115,El Garambullo,Residential,Queretaro
76228,El Herrero,Agro-industrial,Queretaro
76187,El Jacal,Residential,Queretaro
76180,El Jacal,Exhacienda,Queretaro
76046,El Laurel,Residential,Queretaro
76069,El Limonar,Residential,Queretaro
76047,El Marques,Residential,Queretaro
76134,El Mirador,Residential,Queretaro
76229,El Nabo,Agro-industrial,Queretaro
76024,El Oasis,Residential,Queretaro
76148,El Parque,Residential,Queretaro
76227,El Patol,Agro-industrial,Queretaro
76229,El Pie,Agro-industrial,Queretaro
76039,El Prado,Residential,Queretaro
76154,El Retablo,Residential,Queretaro
76070,El Retiro,Residential,Queretaro
76114,El Rocio,Residential,Queretaro
76114,El Rocio II,Residential,Queretaro
76178,El Rosario,Residential,Queretaro
76208,El Rosario,Agro-industrial,Queretaro
76148,El Sabino,Residential,Queretaro
76127,El Salitre,Residential,Queretaro
76179,El Sillar,Residential,Queretaro
76113,El Sol,Residential,Queretaro
76160,El Tepetate,Residential,Queretaro
76134,El Tintero,Residential,Queretaro
76227,El Transito,Agro-industrial,Queretaro
76148,El Vergel,Residential,Queretaro
76236,El Zapote,Agro-industrial,Queretaro
76158,España,Residential,Queretaro
76069,Estación Hércules,Residential,Queretaro
76224,Estancia de La Ranchera,Agro-industrial,Queretaro
76150,Estío,Residential,Queretaro
76030,Estrella,Residential,Queretaro
76170,Eucaliptos I,Residential,Queretaro
76170,Eucaliptos II,Residential,Queretaro
76170,Eucaliptos III,Residential,Queretaro
76148,Euripides,Residential,Queretaro
76093,Ex Hacienda Carreteras,Residential,Queretaro
76134,Exhacienda El Tintero,Residential,Queretaro
76147,Exhacienda Menchaca,Residential,Queretaro
76116,Exhacienda Santana,Residential,Queretaro
76138,Felipe Carrillo Puerto,Residential,Queretaro
76137,Ferrocarrileros,Residential,Queretaro
76197,Fidel Velázquez,Residential,Queretaro
76112,Fovissste,Residential Unit,Queretaro
76086,Francisco Villa,Residential,Queretaro
76122,Francisco Villa I,Residential,Queretaro
76118,Francisco Villa II,Residential,Queretaro
76085,Fraternidad de Santiago,Residential,Queretaro
76036,Fray Juan P,Residential,Queretaro
76137,Fuentes,Residential,Queretaro
76177,Galindas,Residential,Queretaro
76116,Geo Plazas,Residential,Queretaro
76100,Gobernantes,Residential,Queretaro
76026,Goyeneche,Residential,Queretaro
76165,Guadalupe Victoria,Residential,Queretaro
76070,Habitacional Vista,Residential,Queretaro
76147,Halcones,Residential,Queretaro
76069,Hércules,Residential,Queretaro
76164,Héroe de Nacozari,Residential,Queretaro
76057,Hidalgo,Residential,Queretaro
76137,Huertas La Joya,Residential,Queretaro
76118,Independencia,Residential,Queretaro
76147,Independencia,Residential,Queretaro
76130,Industrial,Residential,Queretaro
76139,Industrial Carrillo Puerto,Residential,Queretaro
76150,Industrial La Montaña,Residential,Queretaro
76117,Insurgentes,Residential,Queretaro
76029,Jacarandas,Residential,Queretaro
76069,Jardines de Hércules,Residential,Queretaro
76180,Jardines de La Hacienda,Residential,Queretaro
76020,Jardines de Queretaro,Residential,Queretaro
76148,Jardines de Santiago,Residential,Queretaro
76137,Jardines Del Valle,Residential,Queretaro
76127,Jérica,Industrial Zone,Queretaro
76215,Jofre,Agro-industrial,Queretaro
76210,Jofrito,Agro-industrial,Queretaro
76136,José María Arteaga,Residential,Queretaro
76137,José María Arteaga,Residential Unit,Queretaro
76110,Josefa Ortiz de Dominguez,Residential,Queretaro
76100,Jurica,Residential,Queretaro
76100,Jurica,Residential,Queretaro
76100,Jurica Pinar,Residential,Queretaro
76230,Juriquilla,Agro-industrial,Queretaro
76024,Karina,Residential,Queretaro
76074,La Alhambra,Residential,Queretaro
76221,La Barreta,Agro-industrial,Queretaro
76230,La cañada,Residential,Queretaro
76217,La Cañada,Agro-industrial,Queretaro
76170,La Capilla,Residential,Queretaro
76177,La Carambada,Residential,Queretaro
76221,La Carbonera,Agro-industrial,Queretaro
76116,La Cordillera,Residential,Queretaro
76020,La Cruz,Residential,Queretaro
76026,La Cruz,Residential,Queretaro
76150,La Era,Residential,Queretaro
76210,La Estacada,Agro-industrial,Queretaro
76150,La Estación,Residential,Queretaro
76214,La Estancia Palo Dulce,Agro-industrial,Queretaro
76150,La Florida,Residential,Queretaro
76210,La Gotera,Agro-industrial,Queretaro
76180,La Granja,Residential,Queretaro
76114,La Huerta,Residential,Queretaro
76180,La Joya,Residential,Queretaro
76221,La Joya,Agro-industrial,Queretaro
76067,La Laguna,Residential,Queretaro
76113,La Loma,Residential,Queretaro
76168,La Loma,Residential,Queretaro
76113,La Luna,Residential,Queretaro
76212,La Luz,Agro-industrial,Queretaro
76219,La Monja,Agro-industrial,Queretaro
76025,La Pastora,Residential,Queretaro
76116,La Peña,Residential,Queretaro
76150,La Piedad,Residential,Queretaro
76239,La Purisima,Agro-industrial,Queretaro
76146,La Purísima,Residential,Queretaro
76227,La Purísima,Agro-industrial,Queretaro
76170,La Reja,Residential,Queretaro
76137,La Sierrita,Residential,Queretaro
76220,La Solana,Agro-industrial,Queretaro
76228,La Tinaja de La Estancia,Agro-industrial,Queretaro
76166,La Trinidad,Residential,Queretaro
76121,Las Américas,Ampliacion,Queretaro
76121,Las Américas,Residential,Queretaro
76116,Las Azucenas,Residential,Queretaro
76160,Las Brujas,Residential,Queretaro
76010,Las Campanas,Residential,Queretaro
76137,Las Flores,Residential,Queretaro
76030,Las Fuentes,Residential,Queretaro
76147,Las Fuentes,Residential,Queretaro
76177,Las Galindas,Residential,Queretaro
76168,Las Gemas,Residential,Queretaro
76177,Las Glorias,Residential,Queretaro
76160,Las Hadas,Residential,Queretaro
76030,Las Misiones,Residential,Queretaro
76040,Las Palmas,Residential,Queretaro
76158,Las Peñas,Residential,Queretaro
76158,Las Peñitas,Residential,Queretaro
76180,Las Plazas,Residential,Queretaro
76164,Las Rosas,Residential,Queretaro
76220,Las Rosas,Residential,Queretaro
76138,Las Teresas,Residential,Queretaro
76137,Las Teresitas B,Residential,Queretaro
76186,Las Torres,Residential,Queretaro
76087,Lázaro Cárdenas,Residential,Queretaro
76085,Lázaro Cárdenas 3a Secc,Residential,Queretaro
76148,Libertad,Residential,Queretaro
76147,Libertadores de América,Residential,Queretaro
76118,Libertadores de América,Residential,Queretaro
76168,Lindavista,Residential,Queretaro
76228,Llano de La Rochera,Agro-industrial,Queretaro
76049,Loma Bonita,Residential,Queretaro
76116,Loma Bonita 2a Sección,Residential,Queretaro
76118,Loma Bonita Norte,Residential,Queretaro
76218,Loma Del Chino,Agro-industrial,Queretaro
76060,Loma Dorada,Residential,Queretaro
76070,Loma Linda,Residential,Queretaro
76067,Lomas de Carretas,Residential,Queretaro
76080,Lomas de Casablanca,Residential,Queretaro
76190,Lomas de Queretaro,Residential,Queretaro
76125,Lomas de San Pablo,Residential,Queretaro
76125,Lomas de San Pedrito,Residential,Queretaro
76148,Lomas de San Pedrito Peñuelas Secc Portales,Residential,Queretaro
76086,Lomas Del Campestre,Residential,Queretaro
76085,Lomas Del Cimatario,Residential,Queretaro
76146,Lomas Del Marques,Residential,Queretaro
76085,Lomas Del Valle,Residential,Queretaro
76150,Los Alcanfores,Residential,Queretaro
76150,Los Angeles,Residential,Queretaro
76024,Los Arcos,Residential,Queretaro
76086,Los Candiles,Residential,Queretaro
76165,Los Cedros,Residential,Queretaro
76148,Los Ciruelos,Residential,Queretaro
76165,Los Claustros,Residential,Queretaro
76087,Los Comerciantes,Residential,Queretaro
76156,Los Eucaliptos,Residential,Queretaro
76158,Los Faroles,Residential,Queretaro
76113,Los Framboyanes,Residential,Queretaro
76150,Los Fresnos,Residential,Queretaro
76117,Los Fundadores,Residential,Queretaro
76159,Los Girasoles,Residential,Queretaro
76139,Los Laureles,Residential,Queretaro
76116,Los Manzanos,Residential,Queretaro
76150,Los Molinos,Residential,Queretaro
76148,Los Padilla,Residential,Queretaro
76147,Los Pinos,Residential,Queretaro
76176,Los Pinos,Residential,Queretaro
76125,Los Robles,Residential,Queretaro
76114,Los Sauces,Residential,Queretaro
76139,Los Tabachines,Residential,Queretaro
76175,Los Virreyes,Residential,Queretaro
76150,Los Vitrales,Residential,Queretaro
76118,Luis Donaldo Colosio,Residential,Queretaro
76138,Luis Donaldo Colosio,Residential,Queretaro
76180,Magisterial,Residential,Queretaro
76229,Mampani,Agro-industrial,Queretaro
76185,Mansiones Del Valle,Residential,Queretaro
76139,Manuel Jurado,Residential,Queretaro
76165,Margaritas,Residential,Queretaro
76080,María Esther Zuno de Echeverría,Residential,Queretaro
76037,Mariano de las Casas,Residential,Queretaro
76085,Marques Queretaro,Residential,Queretaro
76235,Menchaca,Agro-industrial,Queretaro
76147,Menchaca I,Residential,Queretaro
76147,Menchaca II,Residential,Queretaro
76147,Menchaca III,Residential,Queretaro
76040,Mercurio,Residential,Queretaro
76116,Miguel Hidalgo,Residential,Queretaro
76060,Milenio,Residential,Queretaro
76060,Milenio III,Residential,Queretaro
76136,Militar,Residential,Queretaro
76188,Milpa Alta,Hacienda,Queretaro
76159,Mirador,Residential,Queretaro
76146,Mirador Del Marques,Residential,Queretaro
76149,Misión de Concá,Residential,Queretaro
76177,Modelo,Residential,Queretaro
76206,Modelo,Agro-industrial,Queretaro
76030,Moderna,Residential,Queretaro
76038,Moderna,Residential Unit,Queretaro
76156,Moderna,Residential Unit,Queretaro
76150,Molinos de La Era,Residential,Queretaro
76087,Monte Blanco,Residential,Queretaro
76220,Montenegro,Hacienda,Queretaro
76069,Morelos,Residential,Queretaro
76118,Morelos,Residential,Queretaro
76121,Movimiento Obrero,Residential,Queretaro
76147,Mujeres Independientes,Residential,Queretaro
76010,Niños Héroes,Residential,Queretaro
76147,Nueva Creación,Residential,Queretaro
76134,Nuevo Carrillo,Residential,Queretaro
76130,Obrera,Residential,Queretaro
76040,Observatorio,Residential,Queretaro
76211,Ojo de Agua,Agro-industrial,Queretaro
76180,Orquídeas,Residential,Queretaro
76009,Palacio de Gobierno Del Estado de Queretaro,Gran usuario,Queretaro
76127,Palmares,Residential,Queretaro
76213,Palo Alto,Agro-industrial,Queretaro
76040,Panamericano,Residential,Queretaro
76046,Panorámico,Residential,Queretaro
76160,Parque Del Álamo,Residential,Queretaro
76020,Pathe,Residential,Queretaro
76144,Pedregal de Queretaro,Residential,Queretaro
76063,Pedregal de Vista Hermosa,Residential,Queretaro
76024,Peñitas,Residential,Queretaro
76148,Peñuelas,Residential,Queretaro
76233,Peñuelas,Agro-industrial,Queretaro
76224,Pie de Gallo,Agro-industrial,Queretaro
76223,Pintillo,Agro-industrial,Queretaro
76223,Pinto,Agro-industrial,Queretaro
76099,Plaza Del Sol,Residential,Queretaro
76099,Plaza Del Sol 2a Sección,Residential,Queretaro
76099,Plaza Del Sol 3a Sección,Residential,Queretaro
76169,Plazas Del Parque,Residential,Queretaro
76134,Plutarco Elias Calles,Residential,Queretaro
76150,Popular Indeco,Residential Unit,Queretaro
76148,Portal de Samaniego,Residential,Queretaro
76158,Porvenir,Residential,Queretaro
76087,Praderas Del Sol,Residential,Queretaro
76176,Prados de La Capilla,Residential,Queretaro
76199,Prados Del Campestre,Residential,Queretaro
76070,Prados Del Mirador,Residential,Queretaro
76158,Prados Del Tecnológico,Residential,Queretaro
76216,Presa de Becerra,Agro-industrial,Queretaro
76225,Presa de Santa Catarina,Agro-industrial,Queretaro
76080,Presidentes,Residential,Queretaro
76040,Primavera,Residential,Queretaro
76156,Primavera,Residential,Queretaro
76140,Privada Arboledas,Residential,Queretaro
76230,Privada Juriquilla,Residential,Queretaro
76116,Privadas Del Cerrito Colorado,Residential,Queretaro
76138,Progreso,Residential,Queretaro
76230,Providencia Juriquilla,Residential,Queretaro
76144,Puerta del Cielo,Residential,Queretaro
76114,Puertas Del Sol,Residential,Queretaro
76220,Puerto de Aguirre,Agro-industrial,Queretaro
76116,Puestas Del Sol,Residential,Queretaro
76116,Querena,Residential,Queretaro
76079,Quinta Balaustradas,Residential,Queretaro
76168,Quinta Laborcla,Residential,Queretaro
76047,Quintas Del Marques,Residential,Queretaro
76146,Rancho Nuevo,Residential,Queretaro
76127,Raquet Club,Residential,Queretaro
76158,Real Del Parque,Residential Unit,Queretaro
76147,Real España,Residential,Queretaro
76159,Real Jurica,Residential,Queretaro
76086,Reforma Agraria,Residential,Queretaro
76086,Reforma Agraria 2a Secc,Residential,Queretaro
76086,Reforma Agraria 3a Secc,Residential,Queretaro
76086,Reforma Agraria 4a Secc,Residential,Queretaro
76086,Reforma Agraria 5a Secc,Residential,Queretaro
76148,Reforma Agraria Radical,Residential,Queretaro
76074,Residencial Alambra,Residential,Queretaro
76168,Residencial Bosques,Residential,Queretaro
76177,Residential Frondoso,Residential,Queretaro
76131,Residencial Italia,Residential,Queretaro
76150,Residencial Tecnológico,Residential,Queretaro
76148,Ricardo Flores Magón,Residential,Queretaro
76005,Rincón de San Andres,Residential,Queretaro
76190,Rincón de San Antonio,Residential,Queretaro
76125,Rinconada Del Pacifico,Residential,Queretaro
76113,Rinconada Del Sol,Residential,Queretaro
76168,Rinconada Jacarandas,Residential,Queretaro
76177,Rinconada La Capilla,Residential,Queretaro
76150,Rinconada los Pirules,Residential,Queretaro
76159,Rinconada San Joaquín,Residential,Queretaro
76138,Rinconada Zimapan,Residential,Queretaro
76118,Rosendo Salazar,Residential,Queretaro
76117,Ruben Jaramillo,Residential,Queretaro
76030,San Angel,Residential,Queretaro
76144,San Antonio,Residential Unit,Queretaro
76135,San Antonio de La Huerta,Residential,Queretaro
76135,San Antonio de La Punta,Residential,Queretaro
76137,San Antonio Del Maurel,Residential,Queretaro
76139,San Diego,Residential,Queretaro
76147,San Felipe,Residential,Queretaro
76230,San Francisco,Residential,Queretaro
76058,San Francisquito,Residential,Queretaro
76156,San Gregorio,Residential,Queretaro
76223,San Isidro Buenavista,Agro-industrial,Queretaro
76228,San Isidro El Alto,Agro-industrial,Queretaro
76209,San Isidro Miranda,Agro-industrial,Queretaro
76224,San Isidro Viejo,Agro-industrial,Queretaro
76020,San Javier,Residential,Queretaro
76139,San José,Residential,Queretaro
76226,San José Buenavista,Agro-industrial,Queretaro
76227,San José de La Tinaja,Agro-industrial,Queretaro
